Timestamp,2025-11-14T00:11:23.737Z
POL,Place of Receipt,D20,D40,Place of Receipt ID
SINGAPORE,PHNOM PENH,270,300,653453
SINGAPORE,SIHANOUKVILLE,495,550,656727
SHANGHAI,ANQING,210,230,
YANTIAN,BEIHAI,405,450,
SHANGHAI,CHANGSHA,380,525,
SHANGHAI,CHANGSHU,225,250,
SHANGHAI,CHANGZHOU,165,180,
SHANGHAI,CHENGDU,1115,1970,
SHANGHAI,CHIZHOU,270,300,
SHANGHAI,CHONGQING,540,600,
SHANGHAI,CHUZHOU,440,505,
SHANGHAI,DALIAN,90,100,649106
YANTIAN,DONGGUAN,90,100,657001
SHANGHAI,FULING,495,550,
YANTIAN,FUQING FUZHOU,90,100,
SHEKOU,GANZHOU,505,510,
YANTIAN,GAOMING,135,150,659690
YANTIAN,GONGYI,225,250,
NANSHA,GUIYANG,,600,
YANTIAN,HAIKOU,450,500,654210
NINGBO,HANGZHOU - XIAOSHAN,195,220,
NINGBO,HEFEI,360,330,
YANTIAN,HUA DU,180,200,
YANTIAN,HUANGPU,180,200,660197
SHANGHAI,HUANGSHI,225,250,
NINGBO,HUZHOU - CHANGXING,235,240,
YANTIAN,JIANGMEN,180,200,649091
SHANGHAI,JIANGYIN,160,175,
QINGDAO,JIAOZHOU,30,55,
SHANGHAI,JINGZHOU,360,400,649064
NINGBO,JINHUA - YIWU,255,270,
NINGBO,JINHUA,245,280,
YANTIAN,JIUJIANG,205,225,
SHANGHAI,LIANYUNGANG,135,150,649190
QINGDAO,LINQING,500,735,
SHANGHAI,LUZHOU,630,700,
SHANGHAI,MAANSHAN,195,215,
YANTIAN,MAFANG,270,300,
YANTIAN,MAOMING,270,300,
YANTIAN,MAWEI FUZHOU,90,100,
SHANGHAI,NANCHANG,380,420,660193
SHANGHAI,NANJING,90,100,649355
HONG KONG,NANSHA,135,150,657997
SHANGHAI,NANTONG - HAIAN,235,265,
SHANGHAI,NANTONG,180,200,654213
YANTIAN,QINGYUAN,315,350,
YANTIAN,QINZHOU,270,300,
YANTIAN,SANBU,270,300,653934
YANTIAN,SANSHAN,135,150,
YANTIAN,SANSHUI,130,160,659691
NINGBO,SHANGRAO,570,585,
YANTIAN,SHANTOU,135,150,639892
NINGBO,SHAOXING,340,520,
SHANGHAI,SHASHI,315,350,
YANTIAN,SHUNDE,90,100,649187
SHANGHAI,SUZHOU,340,450,
SHANGHAI,TAICANG,180,200,656999
NINGBO,TAIZHOU - LUQIAO,230,265,
SHANGHAI,TAIZHOU,225,250,657713
SHANGHAI,TIANJINXINGANG,0,0,660270
SHANGHAI,TONGLING,180,200,
SHANGHAI,WANZHOU,580,640,
NINGBO,WENZHOU,270,300,
SHANGHAI,WUHAN,180,200,657133
SHANGHAI,WUHU,270,300,
SHANGHAI,WUXI,380,520,
YANTIAN,WUZHOU,270,300,
NINGBO,XI AN,520,430,
SHEKOU,XIAMEN,90,100,644176
YANTIAN,XINHUI,180,200,
NINGBO,XUZHOU,380,370,
SHANGHAI,YANGZHOU,360,400,
SHANGHAI,YIBIN,765,850,
SHANGHAI,YICHANG,315,350,
SHANGHAI,YUEYANG,315,350,659689
YANTIAN,YUNFU,135,150,
SHANGHAI,ZHANGJIAGANG,180,200,659692
YANTIAN,ZHANJIANG,260,345,654219
YANTIAN,ZHAOQING,200,220,659688
NINGBO,ZHAPU,90,100,653624
QINGDAO,ZHENGZHOU,975,1090,
SHANGHAI,ZHENJIANG,225,250,
YANTIAN,ZHONGSHAN,90,100,655014
YANTIAN,ZHUHAI,90,100,649208
NINGBO,ZHUMADIAN,620,740,
NANSHA,ZHUZHOU,400,475,
YANTIAN,HONG KONG,90,100,648560
SINGAPORE,BALIKPAPAN,900,1000,
SINGAPORE,BANJARMASIN,765,850,
SINGAPORE,BATAM,360,400,
SINGAPORE,BELAWAN,540,600,656638
SINGAPORE,BITUNG,900,1000,
SINGAPORE,DUMAI,360,400,
SINGAPORE,JAKARTA,0,0,656642
SINGAPORE,JAMBI,540,600,
SINGAPORE,LUWUK,1170,1300,
SINGAPORE,MAKASSAR,540,600,656643
SINGAPORE,PADANG,720,800,
SINGAPORE,PALEMBANG,450,500,656648
SINGAPORE,PANJANG,540,600,656646
SINGAPORE,PERAWANG,360,400,656650
SINGAPORE,PONTIANAK,585,650,656649
SINGAPORE,SAMARINDA,855,950,
SINGAPORE,SEMARANG,0,0,656651
SINGAPORE,SURABAYA,0,0,656653
SINGAPORE,TARAKAN,1080,1200,
HONG KONG,MACAU,450,500,
PORT KLANG,KUANTAN,765,850,
PORT KLANG,PASIR GUDANG,315,350,659454
PORT KLANG,PENANG,180,200,658367
PORT KLANG,TANJUNG PELEPAS,180,200,659455
SINGAPORE,YANGON,540,600,654704
SINGAPORE,CAGAYAN DE ORO,450,500,
SINGAPORE,CEBU,315,350,659604
SINGAPORE,DAVAO,675,750,659605
SINGAPORE,GENERAL SANTOS,810,900,
SINGAPORE,MANILA,360,400,659527
SINGAPORE,SUBIC BAY,495,550,
BUSAN,GWANGYANG,180,200,
BUSAN,INCHEON,270,300,659644
TAIPEI,KAOHSIUNG,0,0,653438
KAOHSIUNG,KEELUNG,90,100,649133
KAOHSIUNG,TAICHUNG,45,50,656182
KAOHSIUNG,TAOYUAN,90,100,653435
LAEM CHABANG,BANGKOK,180,200,657624
LAEM CHABANG,LAT KRABANG,180,200,656830
SINGAPORE,SONGKHLA PORT,585,650,
SINGAPORE,DANANG,540,600,
SHEKOU,HAIPHONG,0,0,656513
VUNG TAU,HO CHI MINH CITY,10,10,655704
SINGAPORE,QUI NHON,540,600,
YANTIAN,FANGCHENG,450,500,
SHEKOU,QINGDAO,0,0,649034
SINGAPORE,HAKATA/FUKUOKA,175,190,
SINGAPORE,KOBE,315,350,657327
SINGAPORE,NAGOYA,360,400,653750
SINGAPORE,OSAKA,720,800,
SINGAPORE,SHIMIZU,450,500,
SINGAPORE,TOKYO,585,650,657603
SINGAPORE,YOKOHAMA,180,200,660269
SINGAPORE,PORT KLANG,360,400,656281
SINGAPORE,BATANGAS,450,500,